# Mosquitto MQTT Broker Configuration

# Basic settings
listener 1883
allow_anonymous true

# Persistence settings
persistence true
persistence_location /mosquitto/data/

# Logging
log_dest file /mosquitto/log/mosquitto.log
log_type all

# WebSocket support (optional)
listener 9001
protocol websockets

# Security settings (for production, set allow_anonymous false and configure auth)
# password_file /mosquitto/config/passwd
# acl_file /mosquitto/config/acls

# Connection limits
max_connections -1
max_keepalive 65535

# Message settings
message_size_limit 0
max_queued_messages 1000
